//12V
-12000	0	0
0	2159	-1
48	2160	-1
96	2172	-1
144	2182	-1
192	2193	-1
240	2204	-1
288	2215	-1
336	2225	-1
384	2236	-1
432	2247	-1
480	2300	-1
528	2268	-1
576	2280	-1
625	2290	-1
673	2301	-1
721	2312	-1
769	2323	-1
817	2334	-1
865	2345	-1
913	2356	-1
961	2366	-1
1009	2378	-1
1057	2388	-1
1105	2407	-1
1153	2411	-1
1201	2421	-1
1250	2432	-1
1298	2444	-1
1346	2455	-1
1394	2466	-1
1442	2477	-1
1490	2488	-1
1538	2500	-1
1586	2510	-1
1634	2522	-1
1682	2532	-1
1730	2542	-1
1778	2554	-1
1826	2566	-1
1875	2576	-1
1923	2587	-1
1971	2599	-1
2019	2610	-1
2067	2700	-1
2115	2631	-1
2163	2643	-1
2211	2654	-1
2259	2675	-1
2307	2676	-1
2355	2688	-1
2403	2699	-1
2451	2710	-1
2499	2725	-1
2548	2732	-1
2596	2800	-1
2644	2754	-1
2692	2765	-1
2740	2776	-1
2788	2800	-1
2836	2797	-1
2884	2809	-1
2932	2820	-1
2980	2831	-1
3028	2842	-1
3076	2854	-1
3124	2864	-1
3173	2875	-1
3221	2887	-1
3269	2897	-1
3317	2909	-1
3365	2920	-1
3413	2940	-1
3461	3000	-1
3509	2952	-1
3557	2963	-1
3605	2975	-1
3653	2986	-1
3701	2996	-1
3749	3006	-1
3798	3018	-1
3846	3030	-1
3894	3041	-1
3942	3051	-1
3990	3063	-1
4038	3073	-1
4086	3200	-1
4134	3095	-1
4182	3106	-1
4230	3120	-1
4278	3127	-1
4326	3139	-1
4374	3150	-1
4423	3161	-1
4471	3172	-1
4519	3184	-1
4567	3194	-1
4615	3205	-1
4663	3216	-1
4711	3227	-1
4759	3238	-1
4807	3250	-1
12000	4096	4096
//27V
-27000	0	0
27000	4096	4096
