//12V
-12000	0	0
0	2160	-1
48	2160	-1
96	2171	-1
144	2182	-1
192	2193	-1
240	2204	-1
288	2216	-1
336	2225	-1
384	2236	-1
432	2247	-1
480	2258	-1
528	2268	-1
576	2280	-1
625	2290	-1
673	2301	-1
721	2400	-1
769	2322	-1
817	2334	-1
865	2400	-1
913	2356	-1
961	2400	-1
1009	2377	-1
1057	2387	-1
1105	2400	-1
1153	2410	-1
1201	2421	-1
1250	2432	-1
1298	2443	-1
1346	2455	-1
1394	2466	-1
1442	2476	-1
1490	2488	-1
1538	2500	-1
1586	2510	-1
1634	2521	-1
1682	2531	-1
1730	2542	-1
1778	2554	-1
1826	2564	-1
1875	2576	-1
1923	2587	-1
1971	2597	-1
2019	2609	-1
2067	2620	-1
2115	2632	-1
2163	2643	-1
2211	2653	-1
2259	2665	-1
2307	2676	-1
2355	2688	-1
2403	2698	-1
2451	2800	-1
2499	2720	-1
2548	2731	-1
2596	2742	-1
2644	2754	-1
2692	2765	-1
2740	2776	-1
2788	2787	-1
2836	2797	-1
2884	2825	-1
2932	2820	-1
2980	2831	-1
3028	2842	-1
3076	2853	-1
3124	2865	-1
3173	2875	-1
3221	2887	-1
3269	2898	-1
3317	2907	-1
3365	2919	-1
3413	3000	-1
3461	2941	-1
3509	2953	-1
3557	2964	-1
3605	2975	-1
3653	2985	-1
3701	2996	-1
3749	3007	-1
3798	3018	-1
3846	3029	-1
3894	3040	-1
3942	3051	-1
3990	3061	-1
4038	3074	-1
4086	3084	-1
4134	3095	-1
4182	3106	-1
4230	3117	-1
4278	3200	-1
4326	3138	-1
4374	3150	-1
4423	3161	-1
4471	3172	-1
4519	3183	-1
4567	3193	-1
4615	3205	-1
4663	3216	-1
4711	3227	-1
4759	3237	-1
4807	3249	-1
12000	4096	4096
//27V
-27000	0	0
27000	4096	4096
